240,3,-513
237,10,-506
244,10,-509
217,16,-518
239,-8,-518
230,17,-485
237,3,-495
235,5,-497
226,-10,-499
221,1,-476
215,-7,-488
219,-17,-495
221,-1,-466
219,-14,-492
197,-14,-481
172,-39,-471
138,-52,-497
46,-68,-481
14,-68,-492
-59,-55,-494
-190,-10,-492
-244,43,-495
-339,152,-483
-374,240,-495
-365,350,-466
-391,409,-457
-359,471,-419
-341,543,-419
-311,559,-428
-276,618,-443
-235,631,-438
-203,659,-452
-158,679,-443
-97,690,-471
-53,686,-495
-12,688,-487
68,679,-513
115,661,-509
179,640,-520
195,620,-501
248,600,-485
294,575,-471
339,544,-431
356,528,-391
374,517,-377
377,499,-322
375,508,-268
368,508,-227
352,492,-197
318,508,-188
320,517,-176
294,539,-156
291,528,-145
280,564,-159
235,584,-154
231,616,-161
190,647,-197
145,706,-230
77,749,-292
-26,749,-327
-107,712,-423
-82,690,-478
-57,647,-540
0,622,-579
8,577,-618
19,559,-636
43,525,-662
52,512,-667
59,494,-681
71,478,-693
93,420,-714
109,365,-709
140,309,-714
138,235,-698
116,142,-684
100,86,-658
57,46,-658
64,10,-617
46,-25,-617
21,-53,-599
23,-55,-577
7,-71,-540
-17,-82,-544
-14,-100,-485
-21,-104,-471
-7,-89,-478
-35,-111,-468
-34,-120,-435
-57,-136,-360
-104,-97,-301
-151,-79,-277
-176,-57,-287
-226,-35,-263
-242,-1,-254
-266,21,-249
-334,107,-263
-370,190,-246
-372,271,-230
-402,269,-273
-409,309,-273
-397,336,-296
-411,354,-303
-395,345,-308
-402,352,-312
-415,325,-334
-399,302,-339
-402,266,-350
-391,237,-346
-399,240,-325
-397,246,-310
-386,296,-286
-366,348,-273
-395,388,-256
-386,418,-272
-320,546,-277
-248,607,-246
-222,625,-204
-163,656,-185
-136,676,-166
-84,663,-143
-19,652,-102
7,650,-107
17,661,-110
68,665,-117
59,685,-147
80,677,-150
107,697,-162
122,686,-169
138,695,-164
154,690,-187
143,683,-197
187,694,-211
215,676,-246
276,640,-266
285,649,-272
307,620,-279
370,517,-287
433,426,-317
449,341,-360
424,334,-443
411,311,-469
390,325,-497
386,332,-542
366,341,-540
356,356,-565
345,356,-589
343,393,-587
334,402,-589
329,386,-601
323,388,-617
329,365,-598
341,338,-596
330,320,-599
338,298,-606
341,222,-592
338,204,-561
374,215,-520
390,185,-494
379,163,-507
368,149,-497
390,134,-473
379,77,-445
370,68,-416
409,129,-360
388,104,-357
375,106,-338
399,129,-305
397,152,-292
408,235,-265
400,411,-227
374,478,-214
325,555,-192
275,595,-171
248,632,-180
203,670,-199
151,701,-190
-10,740,-201
-145,706,-234
-291,593,-287
-338,535,-322
-374,467,-374
-370,381,-464
-341,320,-530
-300,260,-577
-276,240,-610
-210,210,-660
-170,203,-684
-91,188,-705
-80,199,-705
-41,181,-712
10,165,-717
44,163,-719
48,160,-702
34,134,-698
-30,116,-702
-120,113,-674
-228,185,-629
-320,388,-592
-316,507,-537
-253,641,-449
-187,701,-398
-82,737,-346
14,733,-280
212,679,-218
330,596,-218
366,546,-225
413,453,-263
445,366,-294
433,275,-355
415,210,-383
363,118,-440
318,88,-483
253,52,-528
199,37,-573
140,39,-606
23,48,-636
-57,61,-651
-170,84,-636
-257,127,-598
-300,188,-563
-330,212,-558
-359,262,-478
-390,293,-428
-397,314,-414
-391,305,-339
-390,282,-306
-393,239,-303
-375,213,-286
-363,172,-270
-350,170,-272
-347,142,-279
-356,161,-294
-357,138,-306
-347,134,-306
-341,125,-315
-339,116,-338
-316,82,-329
-316,50,-350
-294,39,-339
-280,10,-322
-266,-10,-312
-244,-14,-336
-251,-14,-360
-239,-34,-358
-222,-46,-381
-208,-46,-433
-181,-48,-459
-181,-30,-487
-160,-52,-476
-136,-61,-509
-131,-44,-532
-122,-50,-551
-91,-48,-542
-88,-59,-532
-88,-41,-532
-104,-46,-533
-143,-50,-520
-151,-46,-478
-160,-66,-442
-172,-57,-409
-178,-70,-407
-176,-53,-416
-165,-64,-409
-160,-62,-403
-170,-59,-421
-179,-61,-395
-190,-39,-398
-185,-52,-393
-188,-44,-376
-179,-32,-391
-188,-44,-383
-195,-37,-372
-195,-34,-400
-217,-23,-431
-222,-17,-464
-230,14,-464
-230,39,-506
-275,62,-497
-257,23,-501
-255,25,-471
-249,8,-449
-251,7,-436
-240,-14,-419
-208,-28,-426
-212,-32,-377
-217,-19,-369
-210,-37,-376
-201,-39,-391
-239,-37,-400
-269,-3,-409
-336,70,-410
-356,118,-409
-397,206,-428
-399,237,-436
-399,273,-443
-406,294,-464
-390,307,-476
-388,334,-495
-374,363,-506
-377,406,-520
-345,424,-551
-321,462,-573
-318,472,-570
-296,487,-587
-260,494,-618
-249,505,-629
-187,525,-644
-169,517,-655
-129,492,-679
-79,481,-696
-26,476,-695
46,456,-703
124,469,-691
178,436,-688
231,429,-660
271,429,-611
303,426,-598
339,418,-580
336,426,-563
338,445,-551
338,467,-520
336,458,-546
330,438,-568
302,427,-579
298,431,-596
287,449,-606
242,454,-636
206,458,-657
183,460,-683
134,462,-695
80,465,-702
46,456,-710
-7,478,-700
-79,478,-700
-125,478,-690
-187,474,-658
-219,478,-644
-264,447,-639
-291,453,-606
-327,442,-572
-357,415,-553
-368,372,-542
-393,354,-494
-409,359,-464
-433,321,-421
-422,300,-393
-431,251,-364
-406,226,-350
-382,174,-348
-372,142,-292
-363,118,-322
-316,89,-305
-305,46,-284
-260,34,-282
-237,-3,-266
-174,-26,-258
-140,-57,-263
-116,-62,-258
-71,-79,-273
-52,-80,-289
-53,-82,-312
-46,-89,-322
-57,-93,-353
-86,-82,-388
-127,-70,-400
-149,-52,-431
-161,-39,-461
-185,-26,-483
-212,3,-516
-231,12,-507
-233,28,-513
-233,28,-530
-249,44,-514
-219,39,-533
-222,25,-523
-233,17,-516
-244,28,-523
-237,17,-513
-239,19,-507
-249,30,-507
-248,21,-502
-239,26,-518
-240,21,-516
-248,25,-509
-240,21,-502
-255,17,-513
-231,34,-504
-246,30,-501
-242,30,-497
-255,28,-509
-240,28,-516
-248,28,-513
-258,43,-520
-248,25,-506
-255,35,-523
-240,32,-513
-253,37,-532
-255,43,-516
-249,44,-514
-251,46,-513
-257,44,-511
-273,61,-513
-257,48,-514
-262,50,-516
-257,37,-511
-262,50,-502
-251,39,-506
-262,50,-506
-253,52,-511
-248,21,-513
-262,25,-499
-249,30,-490
-257,34,-497
-258,43,-502
-255,32,-513
-255,28,-492
-253,34,-497
-249,23,-494
-244,43,-502
-249,23,-501
-228,23,-511
-228,30,-518
-233,32,-520
-215,7,-527
-199,1,-528
-194,-7,-547
-172,14,-551
-170,26,-563
-125,32,-606
-116,52,-629
-93,61,-648
-98,113,-681
-82,158,-690
-41,217,-716
-16,264,-733
-8,325,-733
0,388,-735
-1,415,-722
-16,487,-691
-30,523,-667
-34,562,-667
-21,571,-624
-28,632,-589
-28,650,-568
-37,670,-546
-28,679,-513
-43,704,-495
-44,717,-466
-44,724,-435
-35,751,-402
-23,735,-386
-26,753,-348
-26,771,-317
-17,765,-308
-14,740,-273
-19,749,-247
-3,740,-235
-7,730,-211
-16,721,-188
-7,719,-169
-19,710,-171
-19,692,-143
-10,697,-131
-17,683,-124
-28,672,-131
-32,661,-97
-32,654,-93
-35,654,-83
-34,652,-74
-64,629,-69
-68,614,-76
-100,614,-45
-104,593,-52
-138,569,-53
-156,552,-60
-154,550,-55
-149,544,-64
-174,544,-57
-143,546,-48
-161,543,-48
-165,553,-55
-163,555,-60
-169,561,-55
-167,555,-46
-170,566,-53
-160,566,-60
-147,564,-62
-142,584,-64
-142,577,-53
-163,587,-67
-165,607,-83
-149,598,-74
-125,618,-79
-136,632,-86
-122,614,-79
-84,645,-78
-64,647,-69
-21,658,-76
17,654,-69
34,656,-78
68,672,-72
86,668,-76
154,654,-107
203,634,-119
269,640,-145
296,638,-185
321,623,-234
330,618,-270
347,605,-331
341,586,-343
336,580,-386
339,577,-449
323,568,-464
309,543,-509
289,512,-566
282,483,-608
275,447,-622
240,427,-637
201,431,-676
194,431,-662
169,427,-679
149,436,-698
109,415,-702
66,429,-705
43,417,-700
53,388,-721
28,377,-721
32,352,-710
44,336,-716
62,329,-712
30,311,-716
14,298,-728
0,305,-724
21,266,-724
25,240,-721
41,217,-712
62,192,-722
79,194,-707
97,201,-707
113,195,-698
143,197,-693
161,201,-679
179,219,-683
206,228,-684
192,217,-684
226,251,-662
235,257,-670
235,278,-650
249,282,-657
269,302,-644
255,309,-662
271,321,-639
284,366,-631
278,397,-632
269,427,-613
240,453,-634
231,480,-636
206,487,-629
185,483,-657
183,474,-655
170,472,-646
170,483,-657
165,471,-665
165,463,-655
161,474,-658
158,463,-665
174,447,-643
185,422,-646
190,406,-644
204,402,-658
208,391,-644
224,390,-639
228,372,-646
226,384,-651
237,356,-644
235,368,-636
237,359,-644
248,356,-637
262,330,-631
282,332,-611
289,311,-605
302,294,-592
321,285,-601
312,276,-579
329,246,-577
323,240,-561
341,204,-547
339,203,-528
356,165,-523
352,143,-488
318,88,-483
258,28,-488
158,-53,-450
3,-89,-450
-122,-57,-457
-266,3,-423
-309,32,-416
-356,115,-384
-361,149,-369
-388,212,-367
-406,273,-353
-400,325,-341
-400,361,-327
-388,402,-308
-377,471,-315
-366,507,-336
-320,568,-322
-318,591,-317
-271,634,-331
-255,647,-350
-231,670,-365
-219,679,-388
-210,670,-424
-206,656,-431
-230,636,-461
-257,602,-504
-235,573,-549
-257,544,-549
-262,499,-575
-289,472,-566
-311,458,-577
-343,429,-580
-321,418,-549
-336,422,-559
-347,415,-577
-332,397,-570
-345,377,-579
-343,386,-563
-311,278,-608
-293,228,-615
-282,210,-629
-282,192,-615
-262,147,-610
-251,118,-606
-257,84,-608
-257,55,-566
-224,23,-542
-230,-7,-520
-226,-17,-523
-221,-16,-490
-242,-12,-469
-266,-7,-426
-336,44,-393
-372,73,-358
-386,152,-331
-375,160,-306
-399,158,-301
-386,199,-279
-411,249,-240
-375,293,-216
-390,314,-227
-393,339,-244
-386,365,-237
-379,375,-258
-382,393,-244
-382,404,-254
-390,433,-251
-381,449,-277
-379,436,-275
-388,442,-277
-400,426,-289
-384,438,-284
-390,408,-279
-400,397,-282
-377,399,-277
-384,406,-280
-397,372,-254
-365,436,-234
-366,456,-263
-354,476,-279
-348,503,-266
-321,573,-272
-294,604,-266
-239,631,-275
-246,641,-289
-239,641,-272
-230,647,-266
-201,679,-239
-187,686,-242
-158,694,-280
-138,713,-272
-134,706,-279
-118,712,-287
-125,722,-277
-124,710,-272
-125,715,-294
-125,715,-273
-124,721,-296
-134,710,-299
-124,735,-320
-104,730,-336
-104,726,-332
-100,730,-371
-77,717,-362
-89,722,-381
-98,724,-390
-89,719,-409
-84,710,-397
-95,710,-410
-82,722,-436
-97,722,-416
-77,706,-442
-91,699,-462
-104,708,-468
-111,683,-468
-127,688,-476
-131,681,-469
-134,670,-476
-129,676,-478
-140,690,-468
-147,686,-461
-145,688,-445
-170,703,-424
-160,692,-417
-181,681,-410
-199,677,-383
-188,681,-383
-203,692,-386
-212,697,-381
-212,690,-371
-219,683,-350
-215,686,-360
-242,674,-372
-249,649,-393
-269,636,-416
-271,631,-428
-271,620,-462
-262,629,-468
-255,611,-488
-255,611,-499
-242,587,-511
-266,589,-520
-264,573,-521
-298,546,-527
-289,530,-559
-298,496,-561
-311,494,-559
-321,458,-556
-318,444,-546
-350,426,-553
-339,429,-546
-361,415,-546
-343,400,-539
-352,435,-516
-379,440,-476
-411,480,-452
-399,492,-436
-377,543,-409
-330,604,-346
-293,641,-334
-233,704,-277
-192,703,-272
-179,715,-249
-145,713,-237
-115,722,-211
-66,713,-195
-25,730,-183
10,715,-142
46,701,-124
64,683,-110
98,685,-112
102,674,-102
138,663,-102
179,668,-135
210,685,-157
217,681,-178
248,654,-149
242,670,-150
258,632,-135
249,641,-147
249,641,-133
233,658,-142
237,661,-156
228,677,-154
219,683,-162
226,668,-169
210,681,-157
179,704,-156
158,701,-180
167,717,-188
143,708,-197
181,717,-230
183,715,-266
206,721,-282
221,688,-282
233,701,-308
271,681,-306
280,661,-332
303,649,-355
336,598,-410
354,541,-414
375,512,-462
390,444,-452
393,375,-487
395,338,-495
388,287,-499
382,264,-487
372,235,-487
352,161,-457
381,161,-440
377,194,-436
393,174,-410
397,188,-403
399,197,-395
379,170,-397
381,136,-388
361,113,-376
341,93,-381
339,77,-369
350,73,-372
341,79,-364
327,61,-332
321,52,-327
316,32,-312
273,7,-298
235,-23,-299
156,-70,-282
109,-70,-299
53,-97,-305
-21,-86,-312
-80,-73,-327
-215,-46,-329
-269,10,-339
-321,80,-327
-363,111,-350
-399,165,-353
-393,203,-379
-413,237,-402
-406,276,-419
-408,307,-431
-402,363,-475
-397,400,-501
-347,490,-518
-289,530,-532
-233,578,-558
-212,604,-551
-147,593,-582
-127,613,-598
-111,604,-596
-88,613,-605
-48,598,-608
-61,593,-617
-80,595,-629
-107,582,-634
-122,568,-637
-161,532,-634
-204,492,-637
-230,435,-644
-269,366,-637
-285,318,-625
-287,194,-613
-264,149,-598
-208,50,-599
-163,-16,-563
-95,-44,-563
-62,-55,-542
-21,-71,-537
-5,-41,-563
-3,-50,-561
-37,-37,-587
-64,3,-610
-95,41,-632
-116,52,-636
-107,50,-651
-138,80,-646
-154,104,-637
-219,158,-634
-240,190,-617
-276,273,-613
-289,289,-605
-287,327,-603
-325,332,-577
-318,285,-553
-338,240,-523
-325,192,-504
-350,160,-462
-354,127,-414
-329,113,-400
-336,70,-383
-320,68,-360
-296,44,-355
-285,19,-351
-255,3,-371
-210,-19,-403
-149,-55,-449
-118,-57,-499
-12,-30,-549
57,-28,-565
122,21,-585
165,46,-596
224,102,-608
291,215,-589
309,248,-599
321,275,-584
329,311,-587
316,334,-582
320,356,-568
320,384,-558
327,413,-554
329,426,-563
343,444,-532
359,445,-513
382,408,-466
393,382,-438
409,377,-423
429,278,-417
408,210,-397
361,127,-386
345,71,-371
249,-8,-383
176,-64,-429
52,-84,-452
7,-86,-464
-52,-91,-487
-62,-88,-483
-79,-71,-481
-109,-52,-473
-129,-50,-461
-140,-39,-478
-160,-44,-462
-195,-44,-455
-201,-46,-423
-181,-48,-414
-161,-64,-391
-154,-57,-364
-116,-80,-362
-84,-80,-345
-104,-82,-315
-102,-70,-320
-80,-88,-310
-59,-84,-279
-43,-75,-298
-16,-88,-292
-10,-107,-284
46,-93,-291
64,-86,-308
79,-82,-312
154,-68,-318
158,-75,-343
197,-50,-357
242,-30,-376
257,-1,-383
287,14,-395
338,50,-402
350,73,-390
352,100,-402
370,100,-423
379,131,-410
388,129,-398
381,136,-398
384,143,-374
370,151,-374
381,133,-367
384,136,-336
384,133,-339
363,111,-353
359,118,-346
356,118,-325
357,134,-345
375,120,-341
368,134,-338
372,142,-338
381,172,-350
382,167,-365
379,188,-376
384,169,-377
395,183,-409
415,235,-379
420,276,-371
429,318,-365
418,321,-341
435,327,-325
429,350,-310
427,352,-270
422,350,-279
429,386,-268
411,404,-244
417,370,-235
397,311,-209
406,237,-204
397,224,-178
379,221,-175
370,179,-187
363,197,-176
330,187,-128
302,172,-100
302,169,-104
285,170,-91
276,176,-83
276,165,-76
257,160,-64
224,138,-67
219,136,-83
204,100,-69
201,97,-97
210,109,-98
210,102,-102
208,97,-107
210,131,-91
212,118,-93
210,142,-81
204,125,-76
206,113,-84
192,73,-119
118,3,-159
-1,-62,-240
-82,-68,-280
-154,-50,-312
-170,-59,-331
-181,-44,-345
-206,-34,-341
-201,-21,-357
-248,-14,-367
-257,1,-355
-267,8,-348
-251,0,-336
-284,3,-384
-307,41,-358
-368,167,-251
-348,183,-208
-356,194,-235
-384,240,-218
-375,278,-213
-384,341,-242
-363,391,-211
-282,526,-168
-169,578,-117
-12,609,-74
1,602,-67
7,607,-65
57,618,-72
118,611,-69
275,505,-81
352,417,-124
365,372,-133
379,347,-130
384,305,-173
402,266,-235
426,224,-303
424,190,-381
399,179,-423
368,152,-466
354,145,-497
291,86,-547
230,68,-589
190,57,-610
116,59,-636
46,75,-658
-46,97,-672
-102,91,-657
-183,115,-641
-222,133,-603
-260,142,-594
-311,167,-546
-316,172,-523
-352,176,-471
-382,203,-438
-374,212,-402
-379,217,-383
-386,239,-355
-388,248,-329
-402,255,-315
-395,251,-294
-375,246,-279
-382,264,-258
-379,271,-240
-375,249,-261
-370,244,-246
-366,219,-270
-366,219,-301
-370,201,-318
-368,170,-365
-368,156,-410
-343,156,-462
-305,147,-495
-285,149,-559
-253,145,-587
-228,131,-629
-178,152,-653
-149,167,-691
-91,192,-712
-57,226,-714
3,258,-728
43,273,-728
122,348,-717
167,357,-702
217,400,-674
219,449,-651
242,458,-650
255,503,-610
244,521,-606
228,541,-598
217,569,-570
192,602,-577
165,622,-558
134,602,-577
115,611,-561
89,636,-572
66,620,-573
57,622,-575
50,600,-592
68,600,-620
59,598,-608
57,593,-610
86,568,-610
118,568,-620
145,530,-629
194,496,-624
213,480,-629
271,426,-611
307,372,-580
323,316,-575
345,291,-568
341,244,-554
311,195,-566
320,179,-561
316,165,-551
318,199,-542
330,187,-558
320,190,-565
330,219,-554
339,249,-570
343,253,-570
359,284,-568
359,334,-547
370,413,-506
359,456,-492
375,505,-428
366,543,-402
365,577,-355
339,591,-358
343,595,-331
330,629,-291
325,613,-261
354,552,-220
399,453,-190
384,381,-124
379,350,-112
341,327,-86
347,311,-91
329,293,-84
318,228,-98
305,219,-97
293,178,-102
278,131,-123
271,109,-140
258,107,-145
271,98,-143
273,93,-183
289,84,-178
303,95,-185
309,115,-197
325,134,-168
312,143,-169
323,187,-145
312,190,-145
311,199,-126
312,208,-138
294,222,-121
294,251,-124
316,269,-104
300,264,-102
309,280,-117
327,309,-114
325,314,-123
332,296,-112
314,224,-147
325,192,-168
298,122,-187
262,50,-211
187,-3,-232
98,-59,-258
-64,-75,-270
-109,-70,-289
-172,-39,-284
-242,-1,-282
-231,-5,-289
-221,-8,-338
-212,-35,-367
-212,-21,-367
-231,-23,-372
-224,-12,-397
-237,3,-426
-246,-1,-438
-280,39,-457
-287,28,-481
-282,55,-497
-278,55,-525
-296,98,-521
-312,125,-530
-327,161,-533
-309,169,-568
-298,165,-582
-275,170,-601
-273,197,-610
-276,280,-637
-282,372,-625
-280,496,-579
-244,625,-478
-187,704,-398
-136,712,-391
-116,742,-386
-102,735,-365
-70,764,-379
-19,742,-393
35,744,-402
100,744,-409
118,733,-412
142,721,-414
187,704,-381
181,721,-376
179,744,-367
228,699,-410
258,661,-440
284,632,-468
282,602,-483
296,613,-487
298,561,-502
332,490,-563
318,472,-580
314,487,-577
314,487,-570
320,420,-599
329,386,-591
332,354,-591
334,345,-582
352,330,-579
354,289,-563
341,262,-585
334,230,-558
336,217,-573
289,181,-591
264,170,-601
249,145,-622
230,107,-599
194,93,-617
120,26,-615
57,10,-603
-46,17,-610
-124,23,-577
-244,100,-547
-294,115,-509
-318,142,-494
-361,167,-449
-375,192,-421
-382,231,-376
-381,244,-339
-386,257,-292
-388,251,-273
-365,217,-265
-354,195,-247
-343,185,-227
-318,142,-223
-318,127,-234
-298,104,-235
-309,89,-277
-249,8,-303
-206,-30,-338
-222,-21,-350
-195,-34,-383
-143,-50,-426
-48,-70,-476
21,-61,-506
-68,7,-585
-71,50,-624
-37,59,-653
0,93,-690
28,104,-686
35,115,-690
26,149,-684
88,149,-716
124,170,-691
203,206,-674
237,226,-655
285,260,-629
311,289,-629
318,296,-615
318,318,-605
347,343,-598
325,336,-605
316,284,-606
113,66,-653
3,14,-624
25,0,-634
88,19,-636
68,10,-620
21,-17,-589
-7,-71,-544
-68,-79,-502
-95,-77,-483
-115,-86,-468
-100,-97,-464
-129,-86,-447
-104,-107,-405
-93,-122,-388
-98,-116,-317
-113,-109,-265
-111,-71,-201
-147,-28,-169
-158,-3,-145
-194,57,-124
-188,80,-95
-222,147,-69
-213,199,-39
-204,251,-27
-195,242,-12
-210,188,-43
-203,145,-60
-152,106,-67
-122,100,-58
-111,89,-55
-89,82,-55
-84,66,-64
-50,28,-83
-1,26,-84
14,17,-107
39,21,-114
80,30,-112
140,68,-100
165,57,-107
161,64,-124
201,68,-121
201,82,-110
246,109,-164
291,93,-194
294,57,-239
311,80,-254
314,66,-282
320,64,-294
316,57,-353
307,41,-403
311,48,-438
249,34,-504
219,50,-547
185,52,-601
118,57,-637
89,89,-669
50,115,-679
26,145,-702
28,172,-717
-1,206,-709
-16,260,-722
-35,302,-728
-19,368,-733
16,436,-712
53,499,-679
62,544,-657
106,555,-639
147,614,-599
172,604,-582
228,616,-542
258,614,-520
293,609,-462
327,600,-454
352,543,-440
375,534,-445
408,490,-417
426,436,-431
429,404,-424
422,321,-421
435,291,-433
424,226,-388
426,192,-407
415,124,-358
393,95,-345
379,98,-324
370,82,-291
361,84,-272
366,104,-246
356,125,-214
374,129,-208
370,133,-208
354,138,-213
356,183,-197
354,188,-175
370,204,-183
379,239,-195
374,230,-197
370,240,-208
379,246,-199
382,260,-185
384,273,-208
393,271,-223
397,239,-254
402,176,-339
390,138,-376
361,98,-400
356,97,-409
338,93,-440
330,79,-454
332,98,-466
318,88,-504
278,84,-518
237,71,-551
190,53,-589
156,70,-618
147,71,-634
107,75,-627
106,109,-674
122,122,-658
104,143,-679
104,169,-690
97,154,-686
80,145,-695
84,124,-688
91,109,-681
70,116,-663
86,107,-686
98,95,-663
88,102,-663
41,95,-670
-71,125,-658
-125,129,-651
-151,151,-648
-174,185,-646
-194,204,-644
-239,257,-632
-260,303,-632
-269,381,-620
-275,440,-601
-249,516,-570
-224,541,-566
-204,586,-551
-167,623,-556
-134,641,-542
-88,659,-546
-50,650,-561
-10,658,-544
41,677,-542
80,652,-549
136,647,-527
178,638,-528
221,620,-511
217,598,-518
260,569,-518
285,562,-514
298,517,-506
327,496,-509
341,463,-520
343,462,-511
347,436,-525
347,418,-521
365,422,-507
327,445,-530
307,501,-532
258,539,-533
203,587,-549
129,600,-596
41,587,-629
-52,512,-660
-151,388,-679
-172,312,-690
-152,239,-684
-174,210,-674
-187,179,-662
-203,160,-653
-203,174,-663
-199,174,-650
-190,169,-641
-208,161,-634
-221,178,-629
-276,183,-603
-282,167,-605
-262,115,-579
-258,71,-558
-266,43,-537
-249,12,-514
-251,17,-499
-242,5,-507
-237,7,-488
-221,-41,-462
-190,-50,-440
-165,-97,-391
-169,-89,-353
-145,-95,-331
-174,-77,-279
-149,-80,-247
-147,-86,-239
-118,-79,-246
-113,-98,-286
-115,-89,-343
-125,-93,-440
-154,-71,-443
-158,-71,-471
-178,-34,-507
-178,-41,-528
-179,-21,-509
-190,-35,-502
-204,-10,-513
-204,10,-544
-197,21,-540
-231,59,-566
-206,95,-615
-185,124,-636
-181,134,-643
-158,165,-679
-151,222,-707
-169,269,-683
-185,296,-681
-181,289,-674
-129,284,-700
-124,271,-695
-116,264,-709
-120,257,-695
-86,266,-714
-61,287,-717
-17,327,-717
21,359,-721
39,363,-728
64,391,-700
109,426,-691
165,442,-672
190,449,-655
237,478,-613
276,481,-599
321,519,-532
327,553,-495
