240,3,-513
-357,343,-549
-370,323,-551
-361,336,-556
-365,329,-553
-348,320,-544
-359,320,-554
-343,347,-563
-348,363,-558
-365,379,-546
-379,350,-518
-384,370,-516
-409,359,-495
-395,356,-471
-368,379,-480
-375,343,-490
-384,323,-481
-382,321,-459
-390,303,-455
-390,282,-442
-395,287,-433
-379,307,-421
-397,289,-400
-408,285,-403
-404,293,-386
-395,273,-395
-384,280,-391
-391,269,-391
-386,249,-386
-377,244,-402
-384,233,-419
-370,237,-433
-370,215,-433
-361,210,-449
-361,185,-462
-341,158,-478
-323,133,-481
-318,113,-469
-325,95,-480
-294,79,-475
-278,59,-480
-276,39,-464
-276,21,-468
-239,-5,-455
-257,-5,-431
-260,16,-403
-267,-16,-393
-266,0,-388
-291,3,-364
-284,25,-350
-321,55,-317
-309,68,-301
-314,91,-279
-348,115,-256
-325,134,-254
-338,143,-260
-341,165,-246
-357,203,-234
-366,201,-242
-356,208,-249
-375,239,-237
-359,248,-253
-375,264,-240
-379,293,-247
-382,321,-247
-395,316,-266
-406,352,-280
-391,374,-273
-388,402,-287
-393,411,-296
-393,433,-324
-377,460,-357
-363,485,-405
-366,492,-443
-348,507,-499
-305,532,-527
-311,534,-535
-271,534,-559
-206,566,-587
-203,580,-580
-154,593,-599
-127,605,-598
-154,582,-603
-201,525,-620
-224,490,-611
-201,499,-624
-187,503,-627
-181,498,-639
-165,499,-634
-197,485,-644
-210,458,-622
-226,460,-603
-226,474,-627
-248,449,-627
-249,444,-622
-233,449,-617
-228,476,-608
-230,471,-589
-231,483,-594
-237,471,-599
-231,490,-605
-219,485,-613
-226,492,-603
-251,453,-592
-244,463,-599
-240,467,-596
-258,481,-589
-233,499,-606
-246,483,-594
-226,503,-582
-224,501,-587
-213,508,-594
-208,510,-592
-242,487,-587
-260,440,-601
-275,422,-584
-285,429,-573
-300,447,-566
-300,436,-559
-285,418,-566
-293,393,-563
-298,399,-582
-289,350,-598
-287,345,-606
-275,357,-608
-276,348,-606
-267,343,-618
-251,341,-617
-235,343,-625
-248,352,-631
-224,329,-639
-222,338,-648
-233,330,-648
-228,336,-657
-224,329,-646
-231,339,-636
-244,341,-637
-242,336,-629
-260,336,-611
-285,332,-615
-293,347,-594
-298,370,-582
-314,365,-556
-312,352,-547
-320,348,-551
-321,347,-539
-336,332,-539
-332,325,-549
-327,320,-558
-327,298,-565
-298,291,-568
-309,294,-579
-278,278,-584
-305,280,-599
-305,298,-585
-302,356,-582
-278,429,-570
-280,478,-568
-231,566,-559
-185,595,-546
-120,649,-525
-26,681,-497
34,688,-487
154,690,-443
228,649,-435
327,561,-429
357,508,-438
381,453,-450
386,400,-476
399,327,-478
395,233,-488
354,199,-494
330,143,-509
293,116,-528
242,80,-553
199,55,-577
151,32,-572
102,26,-598
79,25,-599
39,43,-624
26,52,-639
12,70,-639
-1,66,-646
-37,80,-657
-44,84,-646
-59,98,-636
-73,88,-636
-102,88,-632
-129,122,-631
-151,136,-637
-167,163,-625
-188,156,-618
-199,167,-618
-239,174,-601
-249,185,-577
-285,181,-559
-307,167,-535
-327,154,-492
-318,142,-445
-323,71,-374
-334,68,-364
-300,62,-317
-296,66,-299
-312,61,-280
-285,52,-265
-287,53,-270
-273,32,-277
-258,17,-273
-212,-14,-291
-97,-71,-312
46,-97,-312
179,-61,-353
239,-23,-365
298,35,-384
318,62,-410
330,89,-457
334,133,-488
338,176,-523
336,246,-570
309,280,-582
235,429,-639
160,494,-653
84,498,-663
44,469,-660
-28,471,-683
-66,451,-688
-107,424,-669
-167,347,-677
-204,327,-662
-230,269,-641
-235,221,-625
-248,151,-596
-262,125,-585
-219,50,-575
-181,26,-577
-142,8,-577
-120,-12,-566
-84,-30,-566
-41,-12,-577
-10,-14,-582
17,-10,-592
43,10,-603
55,12,-591
80,16,-618
100,32,-606
118,35,-620
111,50,-603
95,44,-608
98,37,-605
61,43,-613
59,41,-622
41,52,-632
14,50,-627
-14,64,-644
-43,75,-631
-88,70,-632
-122,75,-627
-170,84,-622
-203,113,-618
-249,138,-573
-271,156,-566
-296,231,-556
-332,271,-546
-347,332,-525
-347,372,-494
-332,451,-476
-298,514,-475
-300,555,-449
-271,580,-438
-273,593,-440
-233,614,-436
-219,647,-423
-206,663,-386
-185,659,-390
-179,668,-381
-174,681,-365
-158,683,-332
-145,685,-306
-145,706,-282
-147,704,-318
-134,710,-324
-167,692,-320
-179,686,-350
-190,697,-353
-183,672,-353
-206,692,-379
-192,706,-376
-134,717,-365
-73,739,-358
-44,742,-341
7,730,-371
34,735,-383
41,724,-417
44,739,-417
52,724,-421
75,744,-409
84,731,-400
102,731,-358
120,717,-317
106,739,-230
125,708,-173
140,679,-152
151,632,-110
147,607,-65
154,564,-55
172,571,-65
194,546,-58
221,559,-84
235,566,-112
213,573,-119
237,589,-156
226,632,-204
228,652,-244
215,690,-280
197,683,-336
154,708,-371
115,712,-409
59,703,-466
26,674,-521
-19,645,-556
-95,613,-573
-172,578,-572
-230,557,-554
-262,503,-527
-318,498,-487
-334,496,-492
-345,514,-419
-320,571,-360
-294,618,-343
-296,620,-331
-305,604,-322
-300,609,-341
-273,650,-325
-228,677,-334
-203,688,-303
-172,701,-322
-140,722,-325
-109,749,-306
-39,740,-318
-5,767,-317
61,776,-329
113,756,-341
217,710,-362
305,640,-402
347,591,-400
365,559,-435
363,521,-450
379,516,-476
374,489,-506
356,438,-527
336,426,-559
312,409,-589
298,384,-613
275,372,-639
248,341,-665
204,323,-669
170,321,-688
156,293,-691
88,289,-719
44,271,-719
-34,253,-722
-82,226,-700
-122,233,-686
-176,201,-658
-206,178,-646
-240,161,-596
-275,160,-580
-276,143,-537
-296,124,-532
-312,133,-523
-312,136,-523
-320,140,-488
-329,156,-497
-330,151,-485
-338,158,-471
-352,165,-464
-341,161,-471
-329,138,-476
-329,149,-487
-309,154,-509
-258,147,-565
-199,163,-615
-170,195,-667
-127,239,-684
-80,260,-698
-7,327,-721
1,375,-729
8,458,-705
-64,517,-676
-86,553,-665
-136,607,-606
-169,596,-582
-219,636,-530
-242,638,-480
-276,640,-433
-280,632,-388
-294,629,-367
-298,622,-315
-300,634,-292
-289,609,-258
-305,607,-235
-311,559,-195
-320,514,-166
-327,460,-145
-345,427,-152
-343,379,-164
-382,303,-175
-365,278,-192
-379,271,-234
-391,258,-263
-404,235,-299
-370,240,-305
-397,275,-317
-390,307,-341
-399,330,-357
-395,334,-398
-377,338,-461
-359,427,-481
-330,435,-499
-294,481,-540
-255,499,-565
-240,499,-572
-235,516,-580
-219,521,-572
-170,562,-587
-131,559,-601
-113,555,-615
-97,557,-613
-106,541,-636
-71,543,-641
-59,537,-636
-46,535,-641
-23,530,-653
-5,508,-650
3,492,-665
-1,516,-667
7,507,-658
-3,503,-665
7,492,-669
1,498,-660
14,499,-665
14,507,-658
-1,508,-660
-1,519,-657
19,530,-653
5,523,-657
-5,498,-667
-5,472,-663
10,467,-672
21,496,-658
55,494,-670
116,490,-639
156,480,-643
185,447,-646
201,460,-648
208,420,-637
237,413,-637
226,406,-637
255,359,-634
248,327,-627
264,282,-632
240,248,-634
239,242,-632
217,221,-632
222,222,-641
228,253,-653
224,300,-660
199,382,-677
167,422,-663
163,476,-674
133,514,-655
106,544,-657
77,566,-643
57,578,-641
0,604,-637
-32,589,-631
-57,582,-637
-70,580,-615
-115,568,-624
-122,543,-627
-147,517,-648
-156,498,-643
-163,512,-650
-188,512,-629
-199,523,-622
-249,476,-611
-267,436,-584
-334,413,-572
-356,388,-544
-381,363,-499
-418,329,-438
-440,296,-379
-411,264,-341
-415,271,-306
-397,228,-272
-379,210,-223
-352,212,-183
-339,206,-140
-305,197,-107
-280,190,-86
-266,208,-58
-224,199,-60
-217,195,-12
-185,203,-26
-178,206,-5
-151,233,-10
-129,248,-6
-149,264,15
-152,253,15
-136,273,17
-122,273,13
-140,266,20
-106,275,22
-115,258,6
-107,258,10
-89,255,24
-84,228,22
-68,212,34
-57,215,27
-55,206,29
-34,221,19
-28,215,20
-50,190,27
-26,221,12
-26,199,26
-32,204,20
-34,188,19
-26,192,22
-12,195,15
-14,172,13
-1,188,15
-12,178,19
7,179,6
5,142,-8
7,143,-3
5,138,-1
-7,104,-10
-8,88,-29
-16,73,-26
-5,70,-36
-10,57,-48
-25,53,-55
-16,55,-64
-1,41,-57
-3,46,-45
1,48,-60
-7,50,-55
16,70,-53
7,68,-34
17,79,-31
7,118,-17
-14,140,-3
-25,158,13
-34,174,-1
-84,181,5
-118,208,0
-136,208,-13
-165,197,-13
-206,188,-26
-260,181,-74
-271,185,-81
-296,192,-130
-334,215,-159
-370,208,-204
-406,215,-235
-402,226,-260
-415,217,-317
-418,206,-341
-417,219,-364
-418,221,-393
-395,230,-426
-399,240,-461
-368,217,-473
-386,242,-469
-384,237,-468
-391,222,-495
-388,233,-471
-382,221,-449
-402,194,-433
-406,204,-402
-413,197,-371
-393,210,-313
-379,181,-296
-386,185,-268
-377,187,-232
-359,190,-208
-343,170,-171
-336,188,-147
-316,201,-117
-300,217,-109
-300,199,-95
-260,188,-95
-249,192,-74
-248,197,-62
-249,185,-64
-213,181,-50
-221,167,-36
-212,176,-41
-197,154,-31
-185,170,-43
-170,163,-26
-176,154,-34
-156,145,-32
-152,131,-29
-165,133,-38
-147,140,-31
-129,97,-38
-124,95,-39
-116,91,-53
-156,84,-64
-142,34,-81
-160,8,-133
-160,-16,-154
-195,-37,-192
-221,-26,-251
-240,-14,-291
-273,-28,-329
-293,1,-369
-329,41,-410
-350,102,-442
-365,131,-438
-372,124,-442
-375,113,-421
-336,70,-407
-323,43,-374
-291,3,-329
-289,16,-299
-278,34,-272
-266,17,-235
-208,17,-180
-176,7,-156
-160,12,-109
-125,35,-83
-118,68,-62
-115,111,-41
-116,149,-19
-111,172,3
-95,181,-5
-57,201,20
-50,212,24
-43,237,17
-26,224,26
-21,233,34
1,192,32
8,181,12
-12,152,19
-30,127,15
-26,95,-19
-50,61,-41
-89,32,-55
-142,23,-95
-188,5,-133
-231,23,-175
-237,25,-187
-266,28,-211
-294,28,-256
-276,-7,-260
-278,8,-306
-278,-5,-320
-311,30,-358
-318,41,-379
-345,68,-416
-332,84,-466
-330,104,-488
-323,115,-509
-318,127,-532
-276,161,-589
-262,154,-589
-230,172,-641
-210,188,-657
-161,176,-655
-161,169,-662
-152,138,-643
-161,104,-624
-169,68,-603
-224,48,-563
-240,39,-523
-271,52,-476
-289,48,-449
-314,62,-417
-318,77,-358
-332,80,-341
-316,82,-325
-309,86,-298
-316,71,-266
-298,79,-249
-312,93,-228
-302,86,-225
-318,88,-230
-303,77,-251
-325,80,-272
-327,82,-350
-350,102,-362
-357,124,-403
-368,188,-431
-365,152,-504
-347,203,-521
-359,201,-520
-347,228,-546
-361,260,-528
-375,267,-501
-388,244,-461
-408,224,-407
-422,213,-348
-415,203,-296
-388,201,-218
-348,204,-145
-302,212,-93
-264,210,-67
-199,239,-1
-160,249,5
-100,255,20
-55,242,43
-16,260,50
37,253,36
35,258,52
55,206,29
57,201,31
88,203,19
82,197,10
82,172,0
104,172,10
111,169,3
109,160,12
124,149,-1
133,129,-10
115,143,-10
133,151,-13
131,127,-26
143,122,-17
118,125,-20
127,142,-22
140,169,0
131,156,-8
143,169,-3
149,178,-8
143,190,-6
133,226,10
161,244,17
167,257,-5
160,271,-1
179,294,17
174,289,8
176,262,3
179,266,-6
183,269,-10
187,262,-3
195,253,-8
201,212,-10
167,195,-29
190,197,-27
183,154,-34
172,140,-52
151,100,-58
140,104,-62
145,80,-95
136,57,-100
125,61,-79
133,61,-97
131,59,-98
136,46,-104
136,28,-107
149,55,-95
138,44,-102
154,46,-97
143,43,-90
140,53,-110
147,61,-104
158,61,-93
165,100,-65
154,136,-48
174,203,-29
169,230,-3
125,287,17
95,336,15
79,374,34
28,409,3
-28,413,13
-98,411,12
-131,415,-8
-179,395,-24
-208,406,-38
-249,382,-46
-294,377,-104
-334,381,-117
-356,377,-169
-359,391,-197
-409,356,-201
-399,359,-232
-390,357,-303
-418,350,-317
-413,352,-343
-409,363,-357
-386,354,-393
-395,374,-450
-390,354,-476
-384,363,-481
-365,339,-514
-334,356,-547
-332,350,-570
-327,341,-582
-316,345,-565
-314,329,-570
-343,296,-563
-375,296,-497
-382,249,-455
-417,255,-409
-400,239,-383
-408,231,-310
-408,224,-289
-382,192,-240
-377,194,-214
-354,192,-185
-339,188,-161
-312,194,-104
-289,195,-84
-267,192,-78
-255,187,-52
-231,185,-50
-204,183,-38
-206,160,-22
-181,138,-43
-170,102,-43
-161,79,-55
-183,64,-65
-188,26,-95
-219,-10,-176
-246,-12,-206
-287,-17,-263
-318,12,-296
-357,30,-383
-354,44,-421
-365,41,-442
-359,75,-485
-365,106,-494
-343,124,-532
-339,127,-573
-316,161,-585
-282,160,-611
-242,149,-632
-210,134,-639
-187,115,-637
-160,95,-643
-149,88,-643
-167,73,-611
-178,55,-608
-204,57,-582
-240,64,-558
-284,68,-502
-302,50,-478
-321,80,-469
-338,111,-433
-382,127,-400
-379,138,-331
-386,152,-303
-377,169,-256
-370,179,-218
-366,204,-180
-332,221,-116
-314,246,-78
-278,264,-32
-260,303,-29
-219,312,-20
-187,320,-3
-134,336,8
-127,343,29
-100,341,31
-73,339,53
-50,356,45
-37,350,29
-10,374,62
-3,363,48
7,352,31
8,354,50
25,359,45
10,374,41
17,374,31
0,413,34
10,420,31
-1,433,32
-7,453,27
-23,458,12
-25,481,6
-39,507,6
-46,503,6
-70,526,-1
-52,523,-15
-89,517,-17
-89,532,-17
-100,525,-17
-107,539,-38
-115,543,-58
-127,534,-50
-151,539,-55
-158,539,-48
-160,541,-71
-185,544,-84
-176,535,-97
-195,537,-91
-235,523,-105
-233,521,-135
-240,517,-149
-257,508,-147
-267,487,-150
-273,478,-166
-271,487,-188
-280,474,-201
-289,465,-213
-293,476,-223
-271,483,-237
-298,507,-273
-293,512,-292
-312,510,-298
-316,539,-287
-314,541,-279
-316,543,-253
-289,534,-216
-276,543,-194
-276,553,-176
-239,548,-154
-217,555,-130
-187,553,-93
-174,555,-78
-147,550,-55
-118,550,-52
-84,534,-15
-44,480,-5
-30,465,12
-10,453,13
14,417,31
21,388,41
39,345,52
26,318,53
12,282,43
0,230,48
1,188,12
-44,170,12
-86,169,6
-152,134,-26
-199,95,-43
-233,93,-100
-269,100,-121
-296,109,-171
-350,106,-192
-350,106,-223
-366,115,-253
-375,131,-299
-386,149,-334
-397,163,-331
-399,179,-343
-388,165,-329
-379,149,-320
-359,122,-291
-370,140,-280
-339,156,-216
-316,147,-176
-298,158,-117
-264,167,-98
-230,208,-62
-228,210,-46
-194,255,-31
-172,284,-3
-161,305,13
-138,321,12
-107,327,3
-102,329,19
-97,309,24
-79,273,27
-73,260,19
-89,266,17
-124,221,-8
-134,170,-8
-154,115,-20
-149,95,-53
-201,61,-93
-215,32,-131
-197,-25,-194
-208,-28,-201
-194,-43,-218
-208,-64,-239
-192,-77,-251
-210,-80,-237
-195,-62,-188
-204,-25,-152
-194,-10,-110
-161,0,-86
-122,39,-48
-124,70,-22
-66,113,-15
-48,138,12
-48,199,39
-30,242,43
-25,309,52
-12,339,39
-41,379,43
-39,409,41
-52,422,29
-75,460,17
-93,463,-3
-129,460,-10
-172,467,-20
-167,462,-32
-219,435,-55
-233,413,-58
-276,406,-76
-294,363,-83
-323,309,-117
-339,271,-157
-361,231,-220
-365,188,-254
-379,160,-286
-365,131,-407
-354,127,-442
-323,140,-513
-307,145,-525
-282,167,-591
-244,176,-620
-226,194,-644
-195,203,-663
-172,219,-662
-170,221,-684
-160,231,-677
-208,233,-648
-253,224,-632
-298,208,-582
-347,203,-532
-365,210,-483
-386,188,-400
-382,185,-355
-395,172,-294
-384,179,-239
-347,235,-175
-334,276,-138
-309,312,-97
-260,339,-78
-237,359,-48
-192,393,-32
-163,418,-12
-116,429,5
-79,481,10
-50,503,-10
-25,525,6
-32,535,-13
-34,552,-32
-57,575,-52
-75,604,-65
-91,616,-78
-134,645,-136
-160,649,-154
-185,641,-171
-197,654,-197
-208,650,-201
-213,645,-230
-213,623,-223
-235,631,-227
-226,640,-239
-231,649,-227
-217,641,-237
-235,645,-244
-230,636,-228
-226,636,-263
-246,641,-258
-235,634,-251
-222,640,-253
-231,641,-244
-226,640,-266
-231,638,-254
-192,659,-237
-194,676,-214
-165,658,-194
-149,649,-175
-118,647,-156
-82,636,-104
-55,613,-105
-53,614,-69
-43,586,-41
-34,534,-26
0,492,3
5,433,32
-7,334,20
-8,296,36
-21,215,24
-44,174,12
-80,98,-12
-106,66,-67
-111,28,-93
-187,25,-124
-215,-3,-176
-251,-25,-253
-267,-1,-261
-287,3,-287
-302,-3,-277
-307,1,-286
-303,1,-317
-300,5,-313
-278,5,-310
-294,17,-322
-291,-7,-318
-284,0,-312
-282,5,-310
-285,-5,-296
-278,-16,-296
-249,-19,-265
-244,-25,-232
-237,10,-180
-224,34,-147
-201,89,-79
-197,161,-55
-178,192,-32
-185,314,-19
-167,357,-15
-154,427,-20
-161,442,-24
-179,481,-41
-170,516,-50
-174,541,-64
-174,562,-91
-179,589,-117
-183,614,-145
-194,629,-152
-195,631,-192
-199,652,-206
-212,636,-211
-199,649,-227
-204,650,-225
-204,650,-218
-195,645,-209
-201,650,-239
-206,659,-251
-195,663,-247
-199,659,-244
-165,658,-201
-183,647,-197
-125,672,-173
-97,647,-138
-73,631,-98
-21,614,-52
-12,584,-50
25,517,-10
55,476,32
64,395,38
64,323,52
70,296,19
71,258,24
59,231,8
32,179,10
26,163,-12
8,127,-1
-8,102,-26
-26,77,-39
-46,53,-45
-71,46,-52
-120,41,-60
-143,39,-79
-217,48,-126
-255,46,-159
-287,32,-187
-325,59,-216
-334,61,-256
-375,80,-313
-363,64,-339
-359,43,-371
-347,70,-372
-372,116,-410
-374,115,-398
-368,106,-414
-348,129,-457
-341,118,-447
-332,91,-435
-332,113,-414
-338,79,-391
-334,86,-364
-359,111,-332
-366,129,-312
-370,129,-322
-379,149,-327
-377,176,-322
-381,208,-357
-399,197,-405
-354,199,-452
-354,195,-483
-330,179,-509
-287,169,-572
-262,136,-582
-219,129,-613
-185,95,-615
-176,75,-599
-195,70,-587
-192,34,-566
-208,43,-551
-233,3,-523
-275,48,-494
-300,55,-455
-339,91,-421
-356,136,-409
-390,203,-393
-391,230,-381
-397,264,-345
-417,305,-308
-397,325,-286
-388,345,-228
-381,348,-194
-356,359,-166
-343,386,-140
-314,375,-105
-285,368,-95
-275,361,-74
-239,339,-50
-224,347,-43
-194,312,-10
-178,311,-1
-167,293,19
-145,278,1
-133,248,13
-111,226,0
-95,192,-8
-88,134,-22
-75,100,-31
-68,61,-38
-77,48,-60
-79,14,-86
-82,3,-110
-80,-1,-123
-98,-23,-126
-109,-30,-147
-107,-35,-149
-124,-1,-161
-113,-30,-157
-118,-7,-162
-149,-19,-150
-140,-10,-138
-149,-5,-123
-142,26,-102
-143,43,-90
-138,59,-67
-134,73,-57
-136,97,-38
-142,106,-26
-149,124,-29
-167,149,-26
-163,145,-36
-206,170,-64
-226,197,-62
-239,206,-74
-251,219,-76
-262,226,-90
-275,235,-98
-294,251,-107
-307,264,-126
-329,267,-136
-343,275,-140
-348,298,-138
-327,320,-135
-309,348,-131
-300,368,-109
-276,402,-93
-257,415,-74
-195,415,-29
-181,400,-29
-152,415,-1
-129,395,3
-95,379,-1
-75,377,24
-50,359,41
-14,348,48
-3,302,31
28,251,31
39,222,20
52,156,8
53,129,-24
37,84,-36
43,71,-62
26,52,-57
14,3,-90
1,-1,-112
-14,-25,-110
-25,-53,-145
-34,-34,-143
-66,-37,-154
-98,-52,-157
-140,-50,-201
-151,-46,-183
-151,-3,-145
-161,-7,-124
-170,44,-98
-201,118,-72
-221,174,-57
-237,255,-62
-257,318,-60
-260,321,-67
-257,339,-67
-275,361,-91
-287,377,-83
-316,388,-121
-336,382,-154
-357,368,-182
-391,298,-225
-363,269,-273
-379,217,-306
-363,183,-343
-359,122,-367
-312,97,-402
-300,59,-428
-257,16,-455
-222,25,-495
-172,3,-572
-142,26,-601
-107,53,-651
-98,80,-677
-79,89,-683
-68,158,-717
-73,178,-719
-71,204,-731
-68,226,-731
-44,271,-733
-46,284,-731
-34,303,-736
-25,327,-742
-3,356,-728
25,370,-738
46,384,-724
80,404,-716
93,402,-707
142,429,-688
176,427,-676
203,426,-677
278,375,-632
282,347,-625
314,257,-584
327,197,-572
305,122,-551
282,55,-511
239,5,-466
197,-46,-443
156,-73,-435
79,-86,-409
25,-107,-388
-28,-93,-374
-62,-84,-341
-124,-91,-331
-154,-64,-318
-158,-57,-298
-190,-39,-270
-183,-39,-256
-154,-32,-228
-185,-12,-220
-204,57,-201
-235,59,-192
-253,59,-168
-244,86,-152
-242,98,-150
-244,100,-149
-226,100,-131
-206,109,-116
-178,98,-98
-127,59,-95
-106,41,-88
-61,21,-86
32,10,-104
88,5,-126
158,21,-142
215,21,-166
280,39,-194
296,62,-237
309,71,-260
356,100,-312
386,127,-338
391,122,-343
388,129,-374
397,213,-424
388,226,-440
400,257,-449
391,302,-488
382,354,-504
356,402,-530
343,422,-532
341,424,-547
311,451,-546
235,569,-532
208,618,-506
158,658,-499
125,679,-481
115,686,-468
131,685,-431
125,694,-423
106,703,-428
80,710,-445
70,688,-455
61,701,-440
66,699,-462
79,683,-471
97,668,-492
113,663,-504
111,668,-523
115,647,-527
97,640,-558
48,638,-573
50,625,-568
23,613,-601
7,596,-610
-3,589,-606
-41,595,-611
-44,577,-601
-79,571,-596
-97,578,-603
-143,571,-599
-151,575,-572
-174,566,-570
-195,577,-535
-210,584,-514
-237,607,-468
-233,622,-433
-219,647,-412
-194,665,-398
-142,677,-358
-86,715,-325
-44,731,-313
10,744,-291
53,744,-301
104,740,-312
169,704,-308
219,683,-315
289,656,-313
381,525,-318
404,454,-341
433,400,-351
429,300,-376
442,269,-402
429,217,-421
411,192,-462
391,161,-485
366,125,-499
334,93,-523
278,66,-553
219,57,-575
174,26,-625
138,30,-636
93,25,-644
73,26,-650
-5,12,-650
-48,-1,-636
-79,14,-624
-133,7,-610
-170,23,-559
-228,26,-525
-273,25,-485
-303,37,-438
-314,44,-407
-329,70,-355
-323,68,-291
-307,77,-247
-300,109,-223
-300,113,-195
-267,134,-157
-257,134,-130
-253,156,-98
-226,151,-90
-213,152,-88
-192,152,-60
-154,147,-65
-163,170,-50
-142,167,-29
-86,147,-38
-75,129,-31
-52,116,-22
-8,109,-26
16,95,-43
41,80,-50
55,80,-57
97,64,-65
100,75,-72
109,59,-81
160,55,-102
181,66,-116
224,80,-123
228,77,-150
291,93,-180
298,104,-173
318,142,-168
327,154,-169
347,174,-168
350,217,-182
366,226,-162
372,257,-188
381,258,-201
388,323,-221
399,366,-242
402,427,-273
399,431,-260
399,474,-277
381,492,-291
391,517,-298
357,544,-296
350,537,-279
334,589,-280
316,604,-263
309,607,-249
312,593,-225
311,584,-209
291,575,-176
269,571,-159
276,535,-107
264,508,-105
278,436,-78
293,404,-71
294,370,-72
296,336,-84
305,316,-107
316,276,-117
302,251,-135
314,199,-140
321,167,-171
321,156,-213
343,120,-244
338,93,-284
330,93,-339
305,61,-339
302,68,-395
312,46,-405
285,23,-442
253,26,-462
228,16,-455
244,14,-495
233,28,-499
257,73,-559
282,84,-573
269,118,-589
258,115,-565
262,97,-582
258,97,-585
264,102,-584
266,79,-565
285,59,-528
284,28,-516
287,0,-481
253,-37,-424
249,-48,-365
242,-59,-348
230,-53,-301
226,-64,-273
201,-61,-239
181,-52,-202
163,-41,-175
131,-44,-150
86,-28,-128
68,-21,-104
30,-23,-98
-80,12,-88
-104,17,-97
