240,3,-513
-113,26,-78
-134,55,-50
-181,106,-60
-213,138,-64
-246,152,-78
-266,169,-83
-302,194,-100
-345,212,-159
-363,215,-201
-418,249,-265
-426,249,-327
-393,235,-414
-397,249,-473
-391,226,-499
-348,197,-547
-318,160,-563
-305,151,-551
-291,125,-561
-280,86,-520
-257,55,-497
-269,7,-450
-285,41,-428
-282,41,-407
-296,26,-365
-289,16,-331
-280,21,-284
-258,21,-273
-262,39,-253
-260,48,-220
-242,70,-185
-231,52,-182
-230,68,-166
-201,46,-138
-190,53,-117
-154,64,-97
-149,73,-78
-145,59,-60
-107,61,-58
-106,41,-64
-80,34,-50
-68,43,-48
-77,34,-67
-50,17,-72
-52,23,-84
-41,8,-74
-48,-1,-88
-62,26,-78
-44,12,-84
-44,12,-74
-44,12,-78
-34,30,-64
-21,46,-48
-10,46,-41
-16,73,-26
-5,102,-19
-14,169,6
-34,206,26
-41,260,22
-79,294,27
-89,327,17
-158,356,-3
-190,366,-13
-228,375,-64
-269,359,-76
-312,305,-110
-307,275,-143
-303,174,-185
-312,129,-221
-287,115,-263
-267,37,-289
-221,-8,-317
-165,-39,-377
-89,-86,-433
-21,-79,-450
8,-80,-490
41,-52,-507
95,-5,-553
133,10,-589
203,77,-618
219,115,-624
239,138,-611
260,163,-618
269,204,-610
287,233,-599
314,239,-573
341,240,-547
348,280,-533
345,269,-530
365,271,-521
370,298,-506
377,316,-492
384,287,-447
391,273,-447
404,278,-424
404,253,-400
413,222,-388
393,174,-369
375,145,-365
368,113,-334
359,100,-332
352,79,-318
298,25,-312
253,1,-289
235,-26,-275
212,-39,-270
154,-71,-260
97,-75,-256
30,-98,-279
-39,-104,-270
-73,-98,-261
-136,-86,-291
-181,-66,-306
-298,7,-322
-347,88,-324
-381,140,-329
-400,142,-345
-395,183,-357
-435,226,-364
-427,273,-371
-447,347,-397
-431,413,-409
-395,496,-402
-365,541,-424
-298,593,-464
-273,629,-471
-240,640,-495
-178,663,-535
-133,665,-527
-71,676,-537
-37,674,-546
41,677,-546
55,667,-532
98,667,-546
116,667,-514
160,659,-501
197,668,-464
226,668,-443
230,650,-391
235,677,-386
210,670,-334
203,681,-313
183,683,-284
174,685,-251
142,695,-251
17,712,-201
-52,703,-195
-156,674,-171
-167,638,-171
-206,616,-161
-246,559,-168
-318,505,-175
-338,456,-173
-350,400,-178
-366,323,-204
-379,260,-230
-368,210,-268
-363,169,-291
-361,181,-338
-363,172,-374
-354,174,-410
-341,129,-457
-332,120,-504
-298,122,-523
-257,120,-546
-203,102,-608
-181,109,-629
-152,120,-657
-129,136,-669
-122,133,-679
-30,163,-695
-3,154,-714
44,195,-719
71,212,-714
75,215,-724
120,228,-705
169,248,-686
167,253,-688
199,264,-674
231,271,-674
257,267,-663
276,266,-644
255,266,-644
262,284,-651
244,284,-672
230,323,-683
233,345,-690
197,384,-696
152,472,-684
140,499,-676
98,591,-639
57,632,-596
-14,697,-520
-39,733,-454
-48,749,-390
-70,760,-341
-86,744,-287
-100,726,-228
-122,704,-197
-142,670,-161
-169,658,-131
-192,623,-81
-178,595,-88
-169,568,-69
-179,535,-45
-178,537,-32
-183,550,-58
-206,526,-46
-237,499,-45
-260,494,-64
-282,526,-98
-303,508,-105
-316,489,-124
-348,543,-173
-345,578,-183
-336,631,-275
-347,620,-299
-327,629,-339
-287,679,-357
-203,735,-407
-149,760,-435
-118,758,-461
-80,749,-473
-61,758,-488
14,722,-533
73,703,-535
142,677,-563
167,652,-580
203,616,-573
208,600,-596
231,559,-598
289,444,-625
320,431,-637
318,361,-636
309,309,-637
314,267,-639
320,280,-634
330,258,-620
361,206,-601
350,192,-570
370,93,-506
375,95,-473
444,174,-376
451,188,-331
444,199,-272
427,212,-249
440,228,-216
415,228,-195
413,230,-194
411,275,-175
390,307,-164
382,354,-147
365,390,-136
330,456,-135
312,521,-110
284,557,-107
237,593,-131
197,658,-152
116,721,-171
82,719,-211
43,737,-256
17,744,-308
17,748,-350
-19,735,-407
-41,713,-435
-39,690,-488
-28,672,-530
0,647,-540
-1,634,-559
41,631,-566
61,625,-579
89,618,-568
97,596,-589
107,607,-592
127,598,-598
154,589,-596
160,559,-584
172,539,-596
195,469,-618
213,458,-629
188,418,-667
151,330,-686
127,264,-681
102,188,-698
52,127,-667
-25,89,-676
-100,68,-669
-133,61,-641
-206,66,-611
-262,104,-585
-341,140,-533
-372,178,-504
-427,219,-447
-417,258,-433
-445,327,-364
-440,350,-324
-440,365,-317
-453,384,-270
-426,440,-247
-418,480,-213
-404,480,-192
-382,526,-175
-370,543,-176
-352,571,-173
-338,578,-183
-321,598,-188
-284,643,-187
-269,650,-208
-240,722,-263
-174,739,-275
-161,744,-273
-156,749,-272
-106,771,-306
-70,796,-358
-30,782,-393
12,785,-417
39,758,-443
118,765,-471
124,735,-466
194,679,-478
249,685,-449
242,674,-445
258,661,-447
289,638,-431
305,625,-402
303,641,-400
296,667,-383
294,640,-388
300,613,-369
276,647,-371
248,676,-388
235,677,-403
226,697,-405
208,679,-412
187,697,-412
174,685,-431
170,695,-438
151,697,-429
160,681,-442
161,683,-457
178,685,-480
174,663,-476
199,649,-504
212,632,-495
230,596,-506
257,559,-521
257,526,-535
271,490,-573
269,445,-582
284,377,-599
285,336,-605
273,287,-603
273,240,-606
251,169,-599
239,142,-594
221,95,-577
213,70,-559
181,19,-546
163,-16,-497
158,-39,-485
178,-37,-466
161,-43,-443
158,-64,-419
161,-64,-402
143,-61,-381
143,-64,-360
151,-46,-332
145,-66,-296
140,-68,-263
134,-59,-209
134,-34,-220
147,-25,-187
147,-17,-187
169,-10,-187
219,14,-183
248,35,-221
284,53,-221
294,68,-253
336,102,-261
365,116,-282
372,149,-286
390,188,-289
395,215,-301
420,255,-336
424,309,-360
400,397,-379
395,445,-423
356,489,-447
339,530,-438
347,530,-438
354,530,-449
338,561,-412
321,562,-428
294,589,-433
303,577,-410
302,589,-402
296,598,-393
285,591,-414
302,611,-388
284,607,-381
282,616,-376
289,634,-365
258,632,-381
251,640,-416
251,622,-433
240,600,-457
244,614,-471
240,582,-499
248,539,-544
242,541,-556
239,541,-580
219,521,-582
201,521,-592
190,532,-599
156,552,-580
154,575,-585
156,577,-580
149,569,-587
138,580,-587
129,589,-596
113,598,-587
102,598,-594
86,589,-596
100,589,-592
70,580,-608
68,578,-610
66,577,-608
61,564,-617
61,568,-620
48,552,-632
30,544,-629
34,559,-629
28,543,-644
23,534,-650
-8,519,-660
-19,501,-674
-55,508,-670
-79,499,-669
-91,508,-670
-109,508,-670
-147,507,-662
-169,496,-658
-185,494,-639
-206,494,-639
-246,501,-611
-275,483,-605
-273,492,-599
-294,492,-575
-320,499,-565
-354,519,-518
-354,508,-494
-388,507,-461
-370,535,-426
-397,530,-393
-377,561,-346
-375,562,-313
-372,555,-310
-356,575,-277
-345,575,-246
-347,569,-230
-330,589,-214
-327,575,-218
-318,591,-206
-323,604,-221
-330,604,-235
-314,605,-258
-312,629,-301
-278,649,-365
-284,665,-395
-231,674,-435
-208,686,-457
-125,672,-488
-50,679,-533
43,647,-554
104,643,-579
165,596,-579
248,550,-572
289,541,-546
327,478,-520
345,424,-516
386,365,-501
393,321,-487
399,287,-461
397,267,-466
386,239,-473
388,219,-464
386,210,-455
377,201,-464
375,199,-462
354,195,-473
359,176,-471
372,156,-483
352,154,-481
334,143,-471
320,129,-495
338,129,-516
316,165,-533
325,206,-542
338,190,-551
316,187,-530
318,163,-542
307,109,-514
302,86,-495
293,88,-473
309,71,-461
287,43,-443
280,28,-412
282,26,-386
278,16,-379
266,21,-381
246,1,-365
231,-12,-372
217,-37,-362
213,-37,-383
203,-37,-379
181,-44,-379
187,-57,-381
194,-32,-353
228,-30,-345
280,14,-360
294,46,-343
352,89,-377
370,129,-391
379,181,-414
381,208,-426
382,217,-438
379,249,-462
359,255,-509
361,285,-542
339,325,-573
302,352,-603
262,377,-624
208,445,-658
133,456,-648
107,467,-662
41,487,-681
-12,469,-660
-61,478,-662
-111,496,-658
-134,490,-632
-165,467,-637
-190,478,-620
-212,481,-606
-239,480,-584
-278,447,-570
-298,435,-568
-303,465,-539
-312,456,-527
-334,471,-488
-325,487,-469
-338,489,-443
-339,490,-414
-348,481,-398
-354,487,-393
-357,487,-379
-345,485,-360
-363,474,-322
-357,480,-345
-365,476,-338
-384,485,-353
-370,492,-343
-368,476,-362
-363,507,-395
-321,559,-397
-289,602,-407
-258,614,-409
-203,674,-424
-163,695,-445
-131,710,-435
-55,721,-438
-3,740,-443
73,724,-452
111,730,-447
187,704,-450
222,690,-436
280,643,-468
318,602,-459
338,571,-481
375,501,-494
399,456,-495
386,429,-532
377,402,-540
397,329,-542
375,278,-563
357,221,-573
343,192,-587
298,136,-603
249,95,-605
217,77,-608
178,55,-611
154,28,-610
75,7,-613
26,5,-608
19,-1,-601
-19,-12,-587
-61,-17,-575
-91,-34,-546
-109,-12,-532
-142,-12,-518
-167,-34,-511
-192,-16,-459
-215,-10,-440
-206,-5,-424
-195,-41,-397
-161,-53,-391
-116,-70,-369
-106,-80,-355
-82,-79,-318
-37,-102,-320
-35,-89,-332
79,-82,-312
194,-53,-329
282,12,-334
325,66,-324
374,129,-336
381,179,-343
408,228,-351
404,249,-362
408,242,-365
411,235,-390
408,242,-403
402,273,-443
399,291,-457
384,341,-495
368,357,-532
336,397,-559
321,397,-577
298,409,-610
221,451,-618
206,476,-639
176,496,-637
170,526,-650
136,535,-634
138,530,-639
140,525,-627
181,516,-608
215,507,-606
231,487,-615
273,456,-606
316,402,-579
323,334,-561
332,213,-546
318,188,-528
314,160,-535
275,84,-504
240,43,-520
228,26,-511
230,28,-506
219,10,-509
219,0,-513
231,12,-480
231,-5,-462
230,-3,-440
224,-5,-424
230,-32,-395
249,-5,-372
239,-8,-358
255,7,-343
275,8,-338
255,0,-343
282,16,-358
291,17,-374
285,23,-400
269,17,-398
264,-5,-407
235,-5,-428
221,-37,-438
213,-19,-438
213,-26,-462
228,-16,-466
244,0,-471
199,-16,-487
161,-35,-488
17,-57,-478
-107,-64,-471
-235,12,-483
-370,169,-447
-386,210,-435
-391,276,-433
-402,320,-461
-377,388,-464
-347,462,-473
-303,562,-490
-260,580,-528
-206,613,-549
-107,629,-568
-50,632,-606
34,602,-611
73,591,-605
149,555,-625
174,519,-625
248,474,-603
289,454,-591
316,402,-579
352,374,-540
370,359,-523
379,390,-476
386,390,-462
384,417,-440
397,458,-438
354,490,-455
312,532,-475
311,534,-473
289,552,-507
248,575,-537
194,568,-561
183,568,-585
163,548,-594
145,562,-615
102,555,-636
75,546,-658
25,557,-651
-30,541,-657
-75,543,-641
-116,537,-650
-134,534,-646
-204,514,-624
-242,447,-611
-280,399,-610
-325,300,-566
-323,226,-551
-298,79,-551
-260,19,-532
-174,-52,-494
-170,-66,-455
-129,-107,-450
-98,-102,-431
-77,-102,-417
-52,-120,-414
-19,-116,-407
12,-124,-393
50,-115,-371
82,-115,-367
129,-107,-360
197,-79,-332
320,46,-294
341,97,-263
356,107,-266
354,106,-251
372,145,-244
381,161,-256
400,181,-268
402,222,-277
411,271,-282
418,361,-299
417,406,-301
408,469,-348
379,487,-358
365,526,-410
327,539,-429
329,534,-476
311,516,-494
320,503,-516
303,483,-525
303,480,-553
316,442,-558
314,429,-549
316,413,-565
320,413,-551
316,406,-554
323,384,-561
312,388,-554
329,408,-563
296,404,-563
289,422,-584
287,438,-582
257,462,-587
240,481,-596
221,483,-601
212,499,-627
195,501,-622
170,487,-629
154,485,-658
140,467,-665
102,436,-684
80,390,-688
52,368,-716
23,332,-729
-12,300,-733
-44,257,-719
-109,210,-719
-138,160,-677
-195,109,-660
-219,86,-620
-267,55,-556
-269,35,-516
-330,17,-461
-352,39,-398
-372,62,-348
-368,73,-279
-347,80,-244
-348,107,-187
-298,100,-152
-302,133,-124
-260,160,-81
-240,165,-58
-212,172,-38
-206,178,-22
-172,169,-31
-197,190,-20
-188,152,-32
-221,156,-39
-251,165,-48
-255,154,-62
-280,176,-86
-291,151,-104
-282,185,-109
-287,169,-104
-305,183,-100
-309,194,-117
-314,210,-130
-366,230,-135
-402,248,-214
-431,280,-273
-431,284,-353
-427,276,-419
-391,255,-488
-370,222,-527
-336,203,-563
-271,188,-601
-249,160,-636
-161,118,-641
-129,89,-637
-88,55,-636
-50,28,-627
19,-8,-615
57,-28,-596
84,-30,-566
143,-53,-499
210,-48,-466
262,-17,-381
296,-8,-324
303,26,-258
305,39,-232
300,62,-220
300,73,-178
293,91,-164
287,115,-145
284,122,-128
294,140,-128
294,140,-107
258,169,-110
282,181,-109
266,183,-86
285,210,-98
305,248,-83
298,273,-114
311,300,-105
323,381,-124
329,411,-126
316,435,-128
329,458,-136
334,478,-152
296,534,-161
303,548,-182
289,573,-192
284,578,-211
273,578,-214
289,580,-213
291,593,-221
282,577,-234
289,580,-247
287,607,-246
287,611,-260
271,627,-279
275,638,-296
262,622,-308
282,627,-303
287,632,-308
278,623,-310
267,620,-317
314,584,-310
345,550,-287
357,508,-254
368,494,-247
377,438,-232
375,433,-199
370,413,-176
350,418,-168
334,409,-145
316,463,-128
287,460,-117
271,508,-123
237,553,-107
178,577,-95
170,595,-98
142,587,-88
115,600,-86
98,620,-81
61,625,-90
25,625,-65
-3,654,-72
-26,634,-81
-64,654,-76
-75,647,-110
-98,659,-112
-115,665,-128
-115,658,-114
-109,667,-119
-122,654,-131
-147,640,-121
-138,641,-91
-125,618,-104
-138,638,-91
-127,616,-98
-97,604,-62
-68,600,-65
-32,589,-34
0,575,-31
32,568,-31
75,568,-31
120,584,-60
118,589,-83
161,600,-107
174,613,-147
179,632,-156
176,668,-204
169,668,-221
170,681,-254
156,710,-310
124,721,-338
84,721,-365
66,724,-403
19,692,-445
-17,694,-485
-25,661,-527
-71,640,-547
-93,632,-554
-129,607,-572
-151,586,-568
-185,566,-591
-195,552,-559
-217,526,-563
-251,510,-568
-251,507,-561
-273,510,-530
-280,521,-530
-269,492,-533
-293,483,-521
-289,490,-514
-285,505,-501
-289,541,-476
-284,571,-485
-257,605,-462
-235,620,-445
-215,654,-440
-181,677,-428
-147,701,-426
-102,724,-421
-62,735,-407
8,746,-414
48,739,-400
109,739,-397
140,740,-391
152,731,-407
190,719,-412
249,692,-407
291,665,-398
330,643,-436
357,577,-445
402,514,-461
409,471,-478
406,417,-502
397,386,-521
408,332,-549
399,309,-533
388,269,-561
397,278,-577
381,266,-579
372,257,-594
366,273,-589
336,239,-611
332,235,-622
321,235,-625
307,239,-632
278,206,-643
266,190,-648
233,169,-651
221,138,-657
188,138,-660
152,109,-670
122,86,-665
62,62,-670
28,32,-648
-30,8,-632
-44,5,-608
-86,-10,-582
-95,-34,-518
-104,-57,-485
-118,-71,-461
-127,-80,-397
-95,-84,-345
-39,-97,-298
-1,-66,-230
-1,-52,-223
25,-71,-218
53,-50,-180
53,-25,-183
97,0,-149
116,19,-136
181,48,-147
206,73,-133
233,107,-131
284,197,-128
309,273,-110
325,390,-116
321,418,-130
321,447,-147
325,465,-168
361,458,-195
370,453,-221
357,487,-258
368,530,-296
338,550,-318
329,573,-351
316,604,-346
271,634,-358
242,649,-348
213,677,-345
169,704,-336
140,704,-308
89,712,-287
53,719,-273
23,703,-240
16,706,-234
-25,715,-211
-41,695,-209
-52,688,-188
-64,668,-176
-97,665,-159
-109,652,-140
-124,645,-133
-152,631,-130
-161,614,-138
-187,596,-138
-208,593,-145
-233,561,-131
-269,550,-156
-280,539,-187
-341,514,-225
-359,456,-249
-393,408,-286
-391,366,-308
-400,314,-338
-399,273,-353
-395,222,-364
-366,169,-371
-350,131,-390
-314,77,-428
-284,43,-443
-258,32,-457
-255,10,-478
-219,10,-485
-195,30,-501
-194,14,-513
-213,19,-532
-206,41,-546
-215,75,-585
-197,97,-589
-210,152,-611
-221,178,-629
-222,226,-634
-240,316,-641
-222,363,-648
-208,409,-637
-185,436,-636
-154,467,-637
-160,458,-660
-116,494,-657
-115,510,-644
-82,510,-641
-75,507,-641
-53,521,-648
-25,528,-641
-17,517,-669
-5,483,-657
7,474,-679
25,449,-686
50,388,-686
59,372,-702
95,329,-712
115,294,-707
165,255,-690
228,246,-674
285,221,-636
321,206,-591
345,172,-547
377,143,-485
408,120,-445
406,115,-384
404,116,-345
388,104,-284
395,107,-256
381,115,-204
359,125,-190
352,147,-162
341,169,-114
329,188,-105
327,222,-76
309,233,-55
291,269,-38
280,280,-31
278,303,-26
271,329,-15
258,338,-17
255,359,-13
266,366,-3
278,357,-29
296,343,-29
341,309,-48
372,257,-105
404,192,-175
420,147,-260
422,106,-331
375,62,-445
339,44,-497
244,46,-579
194,53,-644
125,136,-703
64,176,-714
3,219,-748
-93,287,-721
-131,325,-719
-151,406,-693
-165,445,-658
-172,528,-631
-156,580,-598
-134,609,-573
-71,676,-540
-7,683,-520
32,701,-475
91,713,-435
147,708,-402
178,688,-372
219,679,-336
235,667,-296
260,645,-279
291,622,-253
307,591,-216
318,548,-178
316,521,-149
323,485,-135
312,456,-124
323,402,-114
305,406,-83
282,400,-78
267,447,-71
267,454,-57
222,449,-38
224,444,-57
228,436,-46
228,411,-36
215,417,-20
192,433,-36
201,442,-31
181,480,-50
185,519,-50
179,561,-65
154,593,-62
169,614,-93
158,636,-114
152,652,-133
169,686,-173
188,677,-234
235,656,-299
246,663,-341
246,681,-393
230,661,-412
239,663,-417
240,650,-409
224,656,-407
212,665,-412
222,683,-398
217,670,-355
204,668,-339
201,683,-287
187,679,-270
192,685,-227
170,670,-192
151,650,-187
147,647,-138
140,618,-104
122,604,-83
107,596,-76
100,564,-62
86,557,-45
88,559,-46
79,564,-52
73,580,-46
70,605,-64
35,625,-72
12,667,-126
1,685,-150
-25,701,-166
-55,721,-182
-73,724,-209
-68,737,-239
-82,751,-263
-89,748,-305
-89,748,-343
-91,753,-390
-93,751,-412
-122,751,-440
-104,722,-492
-116,699,-514
-118,686,-551
-124,677,-570
-133,668,-551
-134,674,-535
-136,668,-547
-143,672,-540
-154,672,-527
-185,688,-504
-204,690,-485
-213,681,-449
-240,668,-440
-262,654,-419
-307,638,-424
-305,596,-412
-321,562,-431
-339,505,-438
-341,438,-492
-336,411,-511
-327,356,-568
-307,350,-559
-287,345,-603
-262,366,-610
-217,390,-636
-194,406,-648
-149,408,-670
-93,474,-648
-66,508,-636
-34,555,-608
-19,584,-598
10,632,-568
48,649,-535
68,686,-485
89,683,-475
122,683,-423
185,677,-362
178,677,-327
160,706,-282
140,704,-239
98,699,-223
86,697,-201
23,703,-175
-97,683,-180
-142,659,-164
-152,631,-168
-185,638,-147
-219,607,-180
-221,613,-178
-242,616,-199
-248,625,-204
-246,627,-223
-237,625,-246
-213,656,-216
-235,631,-244
-237,618,-235
-264,613,-261
-330,571,-277
-388,420,-291
-393,311,-331
-379,224,-331
-374,161,-353
-363,125,-371
-348,118,-357
-348,104,-346
-327,75,-339
-323,61,-346
-300,8,-341
-282,23,-338
-264,-19,-345
-204,-25,-315
-197,-28,-315
-178,-62,-299
-156,-59,-296
-134,-66,-310
-136,-89,-315
-138,-66,-334
-163,-59,-351
-161,-53,-388
-136,-68,-402
-140,-71,-429
-163,-37,-476
-195,23,-521
-224,41,-546
-217,48,-556
-179,39,-579
-187,75,-592
-204,115,-617
-212,122,-620
-239,145,-584
-244,151,-579
-240,147,-572
-284,147,-554
-343,285,-518
-354,321,-480
-379,336,-449
-372,397,-414
-348,456,-398
-350,490,-369
-323,568,-336
-276,632,-308
-192,659,-303
-106,703,-289
-64,715,-308
12,728,-317
25,726,-346
73,735,-358
104,719,-374
133,697,-423
161,697,-461
163,652,-483
176,632,-513
183,614,-530
228,566,-549
258,546,-551
323,467,-530
352,445,-513
374,406,-475
390,382,-428
411,379,-379
406,381,-318
417,370,-266
395,363,-201
370,363,-149
323,381,-107
309,381,-90
269,363,-72
244,374,-41
233,395,-41
221,404,-26
203,436,-29
183,474,-41
174,483,-36
172,496,-52
174,498,-43
158,517,-41
127,537,-46
134,541,-36
142,555,-39
131,562,-32
122,546,-34
113,537,-39
106,526,-26
118,525,-31
125,514,-31
143,510,-38
169,507,-41
190,496,-62
208,507,-72
215,521,-97
230,532,-107
264,541,-123
291,568,-190
305,557,-218
311,577,-237
300,584,-268
296,609,-306
282,620,-341
294,618,-374
271,627,-403
242,634,-424
230,643,-464
188,634,-497
134,667,-521
98,649,-525
44,645,-577
32,589,-592
-39,582,-631
-68,550,-631
-52,537,-639
-62,548,-632
-75,550,-634
-70,562,-632
-66,555,-629
-75,553,-627
-79,568,-641
-68,578,-627
-77,591,-605
-75,625,-572
-25,654,-533
-19,652,-507
62,699,-438
107,708,-395
226,658,-364
273,629,-339
341,571,-318
409,424,-301
408,300,-296
374,183,-301
374,129,-301
314,44,-324
253,-5,-341
208,-25,-357
145,-73,-407
88,-73,-428
44,-88,-452
35,-68,-471
-5,-55,-511
-8,-48,-532
-28,-32,-554
-25,-25,-565
-25,-25,-565
-30,-8,-591
-21,-10,-596
-37,-1,-601
-32,-28,-603
-23,-19,-594
-35,-28,-565
1,-41,-566
35,-71,-499
62,-88,-487
102,-98,-449
143,-75,-409
181,-70,-383
275,-8,-341
329,70,-327
361,113,-310
379,174,-286
411,246,-279
393,408,-254
382,433,-258
352,532,-249
302,582,-242
278,638,-251
226,661,-260
109,717,-268
41,731,-286
-5,728,-272
-12,724,-310
-43,722,-322
-89,719,-343
-125,704,-395
-170,641,-462
-181,580,-507
-206,552,-570
-206,454,-632
-194,374,-648
-195,285,-653
-195,257,-653
-204,244,-658
-195,231,-663
-210,221,-650
-199,228,-639
-217,224,-650
-224,253,-646
-213,285,-653
-219,316,-644
-237,348,-648
-233,420,-631
-201,456,-620
-190,571,-579
-131,652,-532
-53,686,-495
57,704,-436
133,701,-419
246,659,-358
345,586,-343
422,400,-334
427,294,-332
391,176,-343
352,93,-329
307,44,-317
233,-14,-318
194,-46,-322
127,-62,-303
97,-71,-280
10,-61,-246
-43,-64,-246
-43,-53,-239
-88,-44,-202
-113,-16,-182
-120,12,-168
-100,25,-145
-111,46,-128
-109,52,-98
-84,41,-88
-52,59,-78
-34,62,-84
-10,75,-69
12,88,-71
73,120,-53
124,138,-50
201,204,-62
226,287,-55
246,357,-46
188,494,-67
201,539,-69
195,573,-98
204,578,-114
224,598,-140
239,595,-150
219,614,-166
210,616,-195
210,649,-216
203,663,-247
185,695,-292
147,715,-346
140,712,-398
125,668,-485
113,649,-535
79,604,-582
25,550,-613
-10,543,-641
-61,499,-634
-125,467,-634
-156,440,-646
-170,397,-643
-195,372,-660
-213,361,-639
-208,348,-648
-219,341,-651
-228,336,-636
-233,341,-637
-251,341,-637
-253,386,-650
-210,397,-643
-172,435,-655
-138,440,-639
-100,478,-648
-53,514,-662
7,543,-648
111,600,-599
172,593,-561
219,650,-450
221,656,-400
239,656,-327
248,647,-277
233,654,-232
215,636,-169
208,622,-149
169,607,-110
